=======
baseline
=======
Mean watts: 14.67
Mean joules: 337.4
=======
docker
=======
Mean watts: 14.85
Mean joules: 497.9
=======
containerd
=======
Mean watts: 14.98
Mean joules: 517.8
=======
podman
=======
Mean watts: 14.95
Mean joules: 327.2
=======
lxc
=======
Mean watts: 15.85
Mean joules: 465.3
{'baseline': [(15.1, 378.0),
              (15.6, 325.0),
              (14.5, 357.0),
              (14.5, 308.0),
              (14.5, 353.0),
              (14.5, 333.0),
              (14.5, 321.0),
              (14.5, 339.0),
              (14.5, 309.0),
              (14.5, 351.0)],
 'containerd': [(15.5, 509.0),
                (15.1, 557.0),
                (14.6, 506.0),
                (14.6, 501.0),
                (15.1, 519.0),
                (15.4, 475.0),
                (15.1, 551.0),
                (14.7, 502.0),
                (15.2, 549.0),
                (14.5, 509.0)],
 'docker': [(15.2, 510.0),
            (14.8, 484.0),
            (15.2, 492.0),
            (15.0, 508.0),
            (14.7, 510.0),
            (14.5, 485.0),
            (14.6, 535.0),
            (15.3, 442.0),
            (14.6, 489.0),
            (14.6, 524.0)],
 'lxc': [(19.9, 440.0),
         (16.3, 451.0),
         (14.7, 477.0),
         (14.6, 484.0),
         (14.6, 514.0),
         (15.2, 383.0),
         (18.0, 404.0),
         (15.7, 478.0),
         (14.8, 497.0),
         (14.7, 525.0)],
 'podman': [(15.5, 369.0),
            (15.3, 317.0),
            (14.9, 311.0),
            (14.6, 333.0),
            (15.5, 319.0),
            (14.6, 308.0),
            (14.5, 309.0),
            (15.5, 308.0),
            (14.6, 395.0),
            (14.5, 303.0)]}
